size,pattern_count,time
3,2,0.00223362
3,2,0.000280875
3,2,0.000290708
3,2,0.0004445
3,2,0.000362542
3,2,0.000446958
3,2,0.000418209
3,2,0.000442208
3,2,0.000366084
3,2,0.000325708
3,2,0.000347708
3,2,0.0004235
3,2,0.00029875
3,2,0.000300709
3,2,0.000244084
3,2,0.00030325
3,2,0.000262292
3,2,0.000239083
3,2,0.000270542
3,2,0.000274292
3,2,0.000266333
3,2,0.000300584
3,2,0.000231666
3,2,0.000249291
3,2,0.000231
3,2,0.000183583
3,2,0.000199792
3,2,0.000231125
3,2,0.000221333
3,2,0.000266125
3,2,0.000373792
3,2,0.000214
3,2,0.000193458
3,2,0.000252208
3,2,0.000275459
3,2,0.000234166
3,2,0.000290625
3,2,0.000190292
3,2,0.000247333
3,2,0.000241625
3,2,0.000248083
3,2,0.000224834
3,2,0.000219375
3,2,0.000243417
3,2,0.000195459
3,2,0.000264583
3,2,0.000273
3,2,0.000250417
3,2,0.000235167
3,2,0.000213375
3,2,0.000221958
3,3,0.000226875
3,3,0.000225209
3,3,0.0001845
3,3,0.000226625
3,3,0.000270583
3,3,0.000301542
3,3,0.000290792
3,3,0.000279917
3,3,0.000262541
3,3,0.000252209
3,3,0.000266917
3,3,0.000215541
3,3,0.000352875
3,3,0.000258
3,3,0.000308208
3,3,0.000246375
3,3,0.00019975
3,3,0.000227791
3,3,0.000199667
3,3,0.000266208
3,3,0.000239917
3,3,0.000209666
3,3,0.000206209
3,3,0.000225417
3,3,0.00019725
3,3,0.0002285
3,3,0.000229833
3,3,0.000195583
3,3,0.000242875
3,3,0.000254708
3,3,0.00021075
3,3,0.000277667
3,3,0.000205125
3,3,0.000313625
3,3,0.000227083
3,3,0.000314917
3,3,0.000196625
3,3,0.000394417
3,3,0.000271333
3,3,0.000211334
3,3,0.0002875
3,3,0.000328792
3,3,0.000382
3,3,0.000373875
3,3,0.000346125
3,3,0.000369666
3,3,0.000318125
3,3,0.000470333
3,3,0.000643375
3,3,0.00032375
3,3,0.000330416
3,3,0.0036065
3,3,0.000336375
3,3,0.000319583
3,3,0.000302041
3,3,0.000319834
3,3,0.000336916
3,3,0.000326917
3,3,0.000286042
3,3,0.000355709
3,3,0.000268458
3,3,0.000295333
3,3,0.000343834
3,3,0.00025225
3,3,0.00022475
3,3,0.0002475
3,3,0.000292125
3,3,0.000244208
3,3,0.000264417
3,3,0.000216958
3,3,0.000235875
3,3,0.00029075
3,3,0.000371541
3,3,0.000368375
3,3,0.000275792
3,3,0.000224083
3,3,0.000330667
3,3,0.000246208
3,3,0.000184083
3,3,0.000268625
3,3,0.00025225
3,3,0.00021975
3,3,0.000223166
3,3,0.000319875
3,3,0.000183833
3,3,0.000214
3,3,0.00025375
3,3,0.000203958
3,3,0.000325
3,3,0.000194625
3,3,0.000215875
3,3,0.000259959
3,3,0.000266667
3,3,0.000207708
3,3,0.000229084
3,3,0.000225208
3,3,0.000200125
3,3,0.000281209
3,3,0.000260125
3,3,0.000285167
